date,weekday,month,year,is_holiday,is_closed,weekend,wind,clouds,rain,sunshine,temperature
2015-08-06,THU,AUG,2015,0,0,0,3.6,3.2,0.0,521,32.8
2015-08-07,FRI,AUG,2015,0,0,0,2.7,2.6,0.0,486,34.9
2015-08-08,SAT,AUG,2015,0,0,1,4.5,1.6,0.0,565,30.1
2015-08-09,SUN,AUG,2015,0,0,1,4.2,5.5,6.3,340,26.8
2015-08-10,MON,AUG,2015,0,0,0,3.0,4.0,0.0,214,24.8
2015-08-11,TUE,AUG,2015,0,0,0,2.6,1.7,0.0,550,26.5
2015-08-12,WED,AUG,2015,0,0,0,2.2,1.0,0.0,488,29.7
2015-08-13,THU,AUG,2015,0,0,0,2.2,1.8,0.0,492,32.0
2015-08-14,FRI,AUG,2015,0,0,0,2.4,5.4,37.4,198,23.3
2015-08-15,SAT,AUG,2015,0,0,1,3.9,7.4,0.0,153,20.7
2015-08-16,SUN,AUG,2015,0,0,1,3.9,7.7,4.7,6,16.1
2015-08-17,MON,AUG,2015,0,0,0,3.4,6.8,0.0,35,16.8
2015-08-18,TUE,AUG,2015,0,0,0,2.4,4.2,0.0,326,18.8
2015-08-19,WED,AUG,2015,0,0,0,2.5,7.8,1.0,74,17.6
2015-08-20,THU,AUG,2015,0,0,0,1.6,6.2,0.0,211,19.2
2015-08-21,FRI,AUG,2015,0,0,0,1.9,1.8,0.0,566,22.0
2015-08-22,SAT,AUG,2015,0,0,1,2.9,2.8,0.0,543,23.0
2015-08-23,SUN,AUG,2015,0,0,1,3.1,5.9,2.8,402,20.6
2015-08-24,MON,AUG,2015,0,0,0,3.0,6.0,12.9,59,18.5
2015-08-25,TUE,AUG,2015,0,0,0,2.6,3.3,0.0,585,19.7
2015-08-26,WED,AUG,2015,0,0,0,3.5,2.2,0.0,590,24.4
2015-08-27,THU,AUG,2015,0,0,0,3.6,1.8,0.0,538,28.9
2015-08-28,FRI,AUG,2015,0,0,0,2.4,6.8,0.0,57,23.4
2015-08-29,SAT,AUG,2015,0,0,1,2.2,1.1,0.0,589,28.4
2015-08-30,SUN,AUG,2015,0,0,1,1.9,2.1,0.0,630,29.1
2015-08-31,MON,AUG,2015,0,0,0,2.6,1.5,0.0,581,30.6
2015-09-01,TUE,SEP,2015,0,0,0,4.4,7.3,10.4,54,19.9
2015-09-02,WED,SEP,2015,0,0,0,1.7,7.2,0.0,236,18.3
2015-09-03,THU,SEP,2015,0,0,0,2.6,6.1,0.0,222,18.1
2015-09-04,FRI,SEP,2015,0,0,0,3.5,4.5,0.0,362,16.9
2015-09-05,SAT,SEP,2015,0,0,1,5.0,6.4,0.0,238,14.9
2015-09-06,SUN,SEP,2015,0,0,1,4.3,5.6,0.0,192,12.7
2015-09-07,MON,SEP,2015,0,0,0,3.3,7.7,0.0,60,13.8
2015-09-08,TUE,SEP,2015,0,0,0,2.4,5.8,0.0,296,16.8
2015-09-09,WED,SEP,2015,0,0,0,2.9,2.9,0.0,463,17.4
2015-09-10,THU,SEP,2015,0,0,0,3.4,3.8,0.0,320,16.5
2015-09-11,FRI,SEP,2015,0,0,0,1.8,2.7,0.0,516,17.7
2015-09-12,SAT,SEP,2015,0,0,1,2.9,6.3,0.0,326,23.1
2015-09-13,SUN,SEP,2015,0,0,1,1.6,5.1,0.1,167,19.9
2015-09-14,MON,SEP,2015,0,0,0,3.7,6.4,0.1,208,18.4
2015-09-15,TUE,SEP,2015,0,0,0,3.1,7.0,0.0,82,17.3
2015-09-16,WED,SEP,2015,0,0,0,3.0,7.6,0.5,4,18.0
2015-09-17,THU,SEP,2015,0,0,0,3.2,4.7,3.0,61,14.0
2015-09-18,FRI,SEP,2015,0,0,0,1.9,4.8,6.5,88,15.1
2015-09-19,SAT,SEP,2015,0,0,1,2.5,7.4,0.0,88,15.2
2015-09-20,SUN,SEP,2015,0,0,1,2.8,4.6,0.0,158,13.9
2015-09-21,MON,SEP,2015,0,0,0,2.1,1.7,0.0,525,17.0
2015-09-22,TUE,SEP,2015,0,0,0,3.1,7.0,1.6,24,14.8
2015-09-23,WED,SEP,2015,0,0,0,3.3,7.7,0.1,19,12.4
2015-09-24,THU,SEP,2015,0,0,0,1.8,3.8,0.0,325,15.5
2015-09-25,FRI,SEP,2015,0,0,0,2.1,5.0,0.0,334,15.6
2015-09-26,SAT,SEP,2015,0,0,1,3.0,7.2,0.0,106,15.2
2015-09-27,SUN,SEP,2015,0,0,1,3.5,4.4,0.0,284,14.7
2015-09-28,MON,SEP,2015,0,0,0,4.2,4.3,0.0,217,13.8
2015-09-29,TUE,SEP,2015,0,0,0,6.6,3.0,0.0,441,15.1
2015-09-30,WED,SEP,2015,0,0,0,5.4,0.5,0.0,539,14.4
2015-10-01,THU,OCT,2015,0,0,0,3.2,0.4,0.0,538,14.7
2015-10-02,FRI,OCT,2015,0,0,0,2.3,2.9,0.0,469,16.9
2015-10-03,SAT,OCT,2015,1,0,1,1.8,3.0,0.0,478,17.4
2015-10-04,SUN,OCT,2015,0,0,1,1.7,5.7,6.0,72,12.8
2015-10-05,MON,OCT,2015,0,0,0,2.6,7.3,0.2,117,16.2
2015-10-06,TUE,OCT,2015,0,0,0,2.2,7.3,1.9,6,17.0
2015-10-07,WED,OCT,2015,0,0,0,3.8,6.9,0.0,129,15.0
2015-10-08,THU,OCT,2015,0,0,0,2.2,6.8,0.0,142,13.7
2015-10-09,FRI,OCT,2015,0,0,0,2.0,7.2,0.0,131,14.2
2015-10-10,SAT,OCT,2015,0,0,1,2.4,7.3,0.0,38,11.9
2015-10-11,SUN,OCT,2015,0,0,1,2.7,5.6,0.0,226,11.8
2015-10-12,MON,OCT,2015,0,0,0,2.5,4.7,0.0,372,10.5
2015-10-13,TUE,OCT,2015,0,0,0,2.2,7.8,0.0,10,8.7
2015-10-14,WED,OCT,2015,0,0,0,2.3,7.7,0.0,26,5.0
2015-10-15,THU,OCT,2015,0,0,0,3.1,7.9,0.0,0,4.4
2015-10-16,FRI,OCT,2015,0,0,0,2.2,8.0,0.2,0,5.7
2015-10-17,SAT,OCT,2015,0,0,1,1.5,7.6,0.6,0,6.9
2015-10-18,SUN,OCT,2015,0,0,1,1.3,7.9,0.0,0,7.0
2015-10-19,MON,OCT,2015,0,0,0,1.3,7.2,0.0,100,8.3
2015-10-20,TUE,OCT,2015,0,0,0,1.6,7.9,0.2,0,7.8
2015-10-21,WED,OCT,2015,0,0,0,1.4,6.8,0.0,117,10.2
2015-10-22,THU,OCT,2015,0,0,0,2.1,7.8,0.1,32,11.0
2015-10-23,FRI,OCT,2015,0,0,0,1.4,7.9,0.0,0,11.7
2015-10-24,SAT,OCT,2015,0,0,1,2.2,4.3,0.0,306,14.7
2015-10-25,SUN,OCT,2015,0,0,1,2.2,7.2,0.0,28,12.4
2015-10-26,MON,OCT,2015,0,0,0,3.2,1.3,0.0,405,11.0
2015-10-27,TUE,OCT,2015,0,0,0,2.2,3.7,0.0,103,8.3
2015-10-28,WED,OCT,2015,0,0,0,1.9,4.6,0.0,120,9.0
2015-10-29,THU,OCT,2015,0,0,0,1.8,7.7,0.0,2,11.8
2015-10-30,FRI,OCT,2015,0,0,0,3.9,8.0,0.0,0,10.4
2015-10-31,SAT,OCT,2015,0,0,1,2.9,3.8,0.0,52,9.0
2015-11-01,SUN,NOV,2015,1,0,1,1.4,5.7,0.0,136,6.0
2015-11-02,MON,NOV,2015,0,0,0,1.1,8.0,0.0,0,4.4
2015-11-03,TUE,NOV,2015,0,0,0,1.6,8.0,0.0,0,3.5
2015-11-04,WED,NOV,2015,0,0,0,1.8,2.2,0.0,362,14.6
2015-11-05,THU,NOV,2015,0,0,0,1.8,0.7,0.0,405,14.7
2015-11-06,FRI,NOV,2015,0,0,0,1.9,6.9,0.0,44,16.0
2015-11-07,SAT,NOV,2015,0,0,1,1.9,5.6,0.0,46,17.3
